标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
东江沙公园 电梯精装3室  大阳台 看房有钥匙,"东怡新苑 , 东平",3室2厅,119.89平米,东南,精装,中楼层(共9层) ,,板塔结合,68 万,5672 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121531592.html
使用率高，成熟社区使用率高，成熟社区。,"德丰凯旋城北区 , 大亚湾中心区",6室2厅,151.05平米,东南,毛坯,32层 ,,塔楼,79 万,5231 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120410749.html
离南站近，装修拎包入住，中间楼层,"城市丽景 , 开城大润发",4室2厅,123.44平米,南,简装,21层 ,,板塔结合,68 万,5509 元,19,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105109027815.html
毛坯房，业主诚心出售，原值高无个税,"海伦堡中侨公馆 , 草洋新区",3室2厅,109.57平米,北,毛坯,高楼层(共25层) ,,塔楼,66 万,6024 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114380006.html
国鹏满五唯一三房，阳台朝花园 采光通风好，配套齐,"国鹏润德学府 , 惠环",3室2厅,86.02平米,南,毛坯,低楼层(共29层) ,,板塔结合,46.8 万,5441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115509680.html
翡翠山朝南三房，朝南看园林泳池，很哇塞的，,"翡翠山城君御 , 万达",2室1厅,82.26平米,西南,精装,26层 ,,板塔结合,63 万,7659 元,14,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120606212.html
楼层好视野好，采光好 业主诚心出售,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.06平米,南,精装,低楼层(共31层) ,,塔楼,37 万,4622 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120804561.html
大两房，户型方正，通风采光好，业主着急出售,"华茂大厦 , 开城大润发",2室2厅,99.94平米,南,简装,23层 ,,塔楼,38 万,3803 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120413821.html
业主诚心卖，原价过高，只有契税,"大中华幸福城 , 西区新寮",4室2厅,147平米,南 北,,32层 ,,板楼,112 万,7620 元,0,,31天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122255585.html
长湖苑一期   满五年 证件齐全 卖房诚意满满,"新世界长湖苑一期 , 东平",3室2厅,100.31平米,东北,,中楼层(共9层) ,,板塔结合,56 万,5583 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121535682.html
区政府旁，拎包入住，好出租，交通便利,"隆基天地广场 , 区政府",1室1厅,40.6平米,南,简装,25层 ,,板塔结合,19.5 万,4803 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121203182.html
锦绣学府 2室2厅 南,"锦绣学府 , 澳头",2室2厅,57.06平米,南,简装,30层 ,,塔楼,28.5 万,4995 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119235527.html
好房源，好房源，适合一大家人居住,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.03平米,南,简装,低楼层(共32层) ,,板楼,40 万,4999 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121147725.html
美庐小区  体育馆旁   三房2卫  中间楼层,"美庐（二期） , 陈江",3室2厅,95.49平米,南,毛坯,30层 ,,板塔结合,66 万,6912 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121815967.html
全款房 没个税 帝庭国际三房二厅二卫  总价底,"帝庭国际 , 博罗石湾",3室2厅,94.07平米,南,精装,高楼层(共29层) ,,板塔结合,69 万,7335 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121681845.html
香榭园 精装3房 满五唯一 格局方正 采光通风好,"香榭园 , 河南岸",3室2厅,88.59平米,东北,,高楼层(共28层) ,,板塔结合,72 万,8128 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105115580440.html
业主诚心出售 无抵押 随时过户 产权清晰,"金润东方公寓 , 澳头",2室1厅,66.03平米,南,,28层 ,,板塔结合,17 万,2575 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117781050.html
泰宇城市中央小区环境优美户型方正,"泰宇城市中央 , 江北",3室1厅,83平米,南,精装,中楼层(共30层) ,,塔楼,72 万,8675 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121283899.html
业主诚心出售、没有个税、小区环境优美,"荣盛御湖观邸 , 比亚迪商圈",3室2厅,95平米,南,精装,30层 ,,板塔结合,47 万,4948 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121652498.html
楼顶复式带平台　装修很新　视野好　小区配套齐全,"德丰凯旋城北区 , 大亚湾中心区",6室2厅,114平米,南 西南,,16层 ,,板塔结合,83 万,7281 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122178997.html
业主诚心出售，中间楼层，采光通风好，交通方便,"山语龙庭 , 新行政区",4室2厅,97.85平米,南,精装,27层 ,,板塔结合,94 万,9607 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121833789.html
次新大社区，大阳台，大房间，3房,"壹方水榭 , 白云新城",3室2厅,75.66平米,东南,精装,高楼层(共29层) ,,板塔结合,55 万,7270 元,0,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122493177.html
惠州南站2公里，业主诚心出售 三房,"文锦华府 , 吾悦广场",3室2厅,86.82平米,西,精装,26层 ,,塔楼,63 万,7257 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120970636.html
碧桂园翡翠山，精装修，看花园，视野好,"翡翠山城君御 , 万达",2室2厅,82.07平米,东,精装,34层 ,,,66 万,8042 元,4,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113141559.html
临万达，朝南户型方正，采光视野好。,"畔山名居 , 比亚迪商圈",3室2厅,82.35平米,南,精装,33层 ,,塔楼,45 万,5465 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120667884.html
临深品质小区 新装修 未住人 南北通透大四房 东边户,"锦地繁花骏园 , 西区新寮",4室1厅,128.5平米,南 北 东,精装,30层 ,,板塔结合,96 万,7471 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115642930.html
三房二厅1卫实用小户房子采光好视野开阔配套成熟,"中海凯旋城五六期 , 河南岸",3室2厅,88平米,南,,32层 ,,板塔结合,86 万,9773 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121026489.html
小高层，朝向好，临深，户型好，业主诚心卖,"观山悦一期 , 万达",2室2厅,79.89平米,南,毛坯,9层 ,,板塔结合,22 万,2754 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119845071.html
鑫月广场 3+1房 诚意出售 有钥匙 看房方便,"鑫月广场 , 陈江",4室2厅,108平米,南 北,精装,低楼层(共33层) ,,塔楼,68 万,6297 元,0,,12天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122435096.html
位置好，出门是商场，户型很好，看花园,"翡翠山珑悦 , 万达",3室2厅,89.76平米,南 北,简装,34层 ,,塔楼,80 万,8913 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119138777.html
梵高的海优质三房，业主全新装修未入住，拎包即可入住,"小径海岸城花园 , 霞涌",3室2厅,97.79平米,南,精装,33层 ,,板塔结合,56 万,5727 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119837252.html
金山湖山姆店！奥体中洲天御花园大社区 家门口翠竹42,"中洲天御二期 , 河南岸",3室2厅,92.77平米,南,精装,低楼层(共33层) ,,板塔结合,105 万,11319 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120366807.html
万达旁大三房，好楼层，好视野 业主诚意出售,"东部阳光花园 , 万达",4室2厅,115.16平米,南,简装,16层 ,,板塔结合,79 万,6861 元,0,,17天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122376672.html
公园旁大三房业主诚售价格  便宜,"海伦堡·海伦璟园 , 比亚迪商圈",3室2厅,100平米,南,毛坯,33层 ,,板塔结合,55 万,5500 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118817532.html
此房采光充足，户型方正，利用率高，宜出租自住。,"东岸公馆 , 白云新城",2室2厅,63.56平米,南,毛坯,26层 ,,板塔结合,25 万,3934 元,5,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105105976794.html
金悦华府2期安静不吵 中间楼层 随时可以看房,"金悦华府 , 东江新城",4室2厅,129平米,东南 南 北,毛坯,中楼层(共32层) ,,板塔结合,120 万,9303 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119942037.html
惠阳站星河丹堤标杆社区，次新房，南向大4房，中间层,"星河丹堤G4区 , 南站新城",4室1厅,136.74平米,南,,33层 ,,板塔结合,168 万,12287 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121823696.html
天虹大润发商圈、近高铁站、交通方便,"中梁V城市 , 开城大润发",3室2厅,77.08平米,南,简装,31层 ,,板塔结合,42 万,5449 元,1,,,VR房源,https://hui.lianjia.com/ershoufang/105121251249.html
真新鲜 八期房源 靓房呈现 单边位采光好,"卓越东部蔚蓝海岸八期 , 西区新寮",3室2厅,98.25平米,南 北,精装,高楼层(共28层) ,,板塔结合,103 万,10484 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116494509.html
业主诚心出售，此房户型方正，采光好,"冠臣御品花园 , 新行政区",3室2厅,114.54平米,南 北,精装,28层 ,,板塔结合,68 万,5937 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117314529.html
精装修 业主诚心出售 随时可以看房,"和畅国际 , 惠环",3室1厅,86.51平米,东南,精装,高楼层(共32层) ,,塔楼,51 万,5896 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121837680.html
方正居家三室一卫，拎包入住，总价低，随时看房,"碧桂园十里银滩海悦湾 , 十里银滩",3室1厅,84平米,西南,精装,30层 ,,板塔结合,27.8 万,3310 元,23,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117765705.html
南北双阳台，无欠款 ，次新小区，环境优美，户型好,"新华联广场 , 大亚湾中心区",4室2厅,113.25平米,南 北,毛坯,34层 ,,板塔结合,57.9 万,5113 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122224094.html
隆生仲恺花园 三房两卫 中间楼层 采光通风好,"隆生仲恺花园3区 , 陈江",3室2厅,102平米,南,毛坯,中楼层(共32层) ,,板楼,66 万,6471 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121410451.html
新力城三期《本社区有大量房源出售》,"新力城三期 , 水口",3室1厅,88.75平米,南,精装,高楼层(共31层) ,,板楼,66 万,7437 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121695203.html
龙海一路自在城4房诚心出售，看房方便,"金地天润自在城一期 , 西区新寮",4室2厅,107.66平米,南 西,精装,33层 ,,板塔结合,75 万,6967 元,3,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120656877.html
水岸城四期 在中抽位置 带装修4房 户型合理 中间楼层,"中信水岸城四期 , 东江新城",4室2厅,130平米,南,精装,高楼层(共31层) ,,板塔结合,140 万,10770 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121522343.html
户型方正 业主诚心出售 采光好 通风好 房子保养好,"中天彩虹城北区 , 开城大润发",3室2厅,131.85平米,南 北,精装,30层 ,,板楼,75 万,5689 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122209746.html
次新社区南北通宽敞舒适大四房朝南横厅设计使用高,"邦民华家园 , 惠环",4室2厅,110.09平米,南 北,毛坯,26层 ,,塔楼,58 万,5269 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122013651.html
保华铂郡花园，三房南北通，中间楼层，看房有钥匙。,"保华铂郡 , 河南岸",3室2厅,117.9平米,西南,,23层 ,,塔楼,139 万,11790 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121578412.html
红本在手税费低交易快，万科物业拎包入住,"晶地里程花园 , 西区新寮",4室1厅,109平米,南,简装,33层 ,,塔楼,80 万,7340 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121687712.html
户型通透，视野开阔，采光充足，配套齐全，交通方便,"碧桂园十里银滩海悦湾 , 十里银滩",2室2厅,66.98平米,北,精装,30层 ,,板塔结合,23.75 万,3546 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121264474.html
天益城二期 4室2厅 东南,"天益城二期 , 陈江",4室2厅,107.28平米,东南,精装,高楼层(共33层) ,,塔楼,103 万,9602 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120470844.html
标准一房一厅，满五唯一，红本在手,"历昌华庭 , 白云新城",1室1厅,57.68平米,北,毛坯,27层 ,,板塔结合,23 万,3988 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122149111.html
钱隆樽品花园 次新小区 四房南北通双阳台 采光视野好,"福晟钱隆樽品花园 , 陈江",4室2厅,101平米,南 北,,31层 ,,板塔结合,62 万,6139 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118306468.html
鑫月城自住三房朝南看花园拎包入住业主急售,"鑫月御景湾 , 陈江",3室2厅,86.1平米,南,精装,31层 ,,塔楼,55 万,6388 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120802173.html
高duan大社区 税费少 户型方正 朝南 采光通风好,"恒大紫荆学府棕榈岛 , 白云新城",3室2厅,88.06平米,南,精装,低楼层(共32层) ,,板塔结合,55 万,6246 元,6,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118353050.html
大湖溪 有证商品房 家好花苑 健康步梯 精装3房2卫,"家好花苑 , 水口",3室2厅,102.51平米,东南,精装,高楼层(共7层) ,,板塔结合,35 万,3415 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121654113.html
万达旁1公里精装小户型，拎包入住,"西街苑一期 , 万达",1室0厅,26.78平米,南,,9层 ,,板塔结合,13.5 万,5042 元,0,,9天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122476649.html
金山湖公园旁 方直珑湖湾 毛坯3房业主急售,"方直珑湖湾 , 河南岸",3室2厅,121.29平米,南,毛坯,中楼层(共31层) ,,板塔结合,176 万,14511 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121405588.html
江北片区丽格国际公寓 精装修一房 带独立厨房和阳台,"丽格国际公寓 , 江北",1室0厅,42平米,南,精装,30层 ,,塔楼,36 万,8572 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120225360.html
天翔中间好楼层，南北通户型好，采光好，配套齐全,"奥园天翔誉峰 , 惠环",5室2厅,115平米,南,毛坯,31层 ,,塔楼,62 万,5392 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122218660.html
轻轨口碧桂园盛汇广场精装公寓1房精致漂亮,"碧桂园盛汇 , 龙丰",1室0厅,38.74平米,南,精装,高楼层(共32层) ,,塔楼,18.8 万,4853 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121427426.html
精装 采光通风好 有红本 诚心出售 即买即住或出租,"德洲城一-二期 , 西区新寮",2室1厅,76.75平米,南,简装,17层 ,,板塔结合,48 万,6255 元,1,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122441508.html
马路对  面就是西湖  实用2房 总价低 保养好,"下角东路16号 , 下角",2室2厅,66.37平米,东,简装,中楼层(共9层) ,,板楼,26.8 万,4038 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120683443.html
